EMIS,schoolName,districtName,circuit,cluster,sector,phase,schoolStatus,schoolType,suburb,city,closestTown,phoneNum,faxNum,GIS_Long,GIS_Lat,section21,quintile,managerName,email,landOwner,buildingOwner,address_old,cellno,snapEnrol,gradeREnrol,boarding,priorityOrder,lowestlevelCode,projectNum,agent,programme,strategic,bid,parent,description,source,programmeName,projectSize,projectStage,nature,scoa,startDate,endDate,totalCost,MTEF_2011_12,MTEF_2012_13,MTEF_2013_14,MTEF_2014_15,MTEF_2015_16,Revised_15_16_Budget,IA_Required_Budget,Variance,MTEF_2016_17,MTEF_2017_18,MTEF_2018_19,MTEF_2019_20,MTEF_2020_21,MTEF_2021_22,MTEF_2022_23,MTEF_2023_24,MTEF_2024_25,MTEF_2025_26,MTEF_2026_27,MTEF_2028_29,MTEF_2029_30,MTEF_2030_31,MTEF_2031_32,MTEF_2032_33,MTEF_2033_34,PWC_List,Snap_survey,ecplanComments,ASIDI_NDPW,asidiFinYear,asidiStatus,asidicommentsa,asidicommentsb
200100001,A V BUKANI PRIMARY SCHOOL,UITENHAGE,CIRCUIT 4,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,NOMATHAMSANQA,ADDO,Addo,422330419,422330419,25.71395,-33.52716,Yes,3,THAMBO ZJ,[email],PUBLIC,TO BE UPDATED,"BUKANI STREET,NOMATHAMSANQA,ADDO,6105",82496560,1059,93,FALSE,,30777228,CDC/01/14,CDC,CDC ECD II,ECD COSTED,Active,ECD Centre,,Educational Infrastructure Grant,Early Childhood Development,Large,Under Construction,New Infrastructure Assets,Building & other fixed structures,1-Apr-15,31-Mar-17,, -   , -   ,407,"8,998","1,545","9,716","9,716", -   ,"3,480", -   ,,,,,,,,,,,,,,,,,,,#N/A,NA,NA,NA,NA
200100002,AARON GQADU PRIMARY SCHOOL,PORT ELIZABETH,Circuit 6,C,Public,COMBINED SCHOOL,OPERATIONAL,ORDINARY SCHOOL,PORT ELIZABETH,KWAZAKHELE,Swartkops,414669018,414669018,25.58508,-33.86708,No,3,KLAAS NM,[email],PUBLIC,PUBLIC,"MBILANA CRESCENT,PORT ELIZABETH,KWAZAKHELE,6205",735907399,461,59,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100003,ABERDEEN PRIMARY PUBLIC SCHOOL,GRAAFF-REINET,Circuit 2,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,,ABERDEEN,Aberdeen,498460031,498460045,24.06113,-32.47425,Yes,3,MINNAAR JL,[email],PUBLIC,TO BE UPDATED,"8 PARLEMENT STREET,ABERDEEN,6270",843924633,368,39,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100005,ABERDEEN SECONDARY SCHOOL,GRAAFF-REINET,Circuit 2,C,Public,SECONDARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,,ABERDEEN,Aberdeen,498460353,498460353,24.06183,-32.47385,Yes,3,KAMFER K,[email],PUBLIC,PUBLIC,"10 PARLIAMEN STREET,ABERDEEN,",823620305,557,NA,FALSE,4,NA,,DOE,,COMBINED PRIORITY,Proposed,Re-alignment,,Educational Infrastructure Grant,Public Ordinary Schools,Large,Project Proposal / Concept Report,New Infrastructure Assets,Building & other fixed structures,6-Apr-16,31-Mar-17,"31,829", -   , -   , -   ,, -   ,,,,"3,183", -   ,,,,,,,,,,,,,,,,,,,#N/A,NA,NA,NA,NA
200100005,ABERDEEN SECONDARY SCHOOL,GRAAFF-REINET,Circuit 2,C,Public,SECONDARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,,ABERDEEN,Aberdeen,498460353,498460353,24.06183,-32.47385,Yes,3,KAMFER K,[email],PUBLIC,PUBLIC,"10 PARLIAMEN STREET,ABERDEEN,",823620305,557,NA,FALSE,,NA,,Mvula Trust,Mvula Trust Fnc,FENCING ,Approved,Norms & Standards,,Educational Infrastructure Grant,Public Ordinary Schools,Large,Documentation,New Infrastructure Assets,Building & other fixed structures,1-Apr-15,31-Mar-17,988, -   , -   , -   ,,296,,,,692, -   ,,,,,,,,,,,,,,,,,,To cancel,#N/A,NA,NA,NA,NA
200100006,ABRAHAM LEVY PRIMARY SCHOOL,PORT ELIZABETH,Circuit 8,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,SCHAUDERVILLE,PORT ELIZABETH,Newton Park,414533461,414533461,25.5657,-33.93,No,3,GEDULD GB,[email],PUBLIC,TO BE UPDATED,"SEARLE ROAD,SCHAUDERVILLE,PORT ELIZABETH,6020",836579104,603,57,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100007,WINGS AVIATION ACADEMY,FORT BEAUFORT,INDEPENDENT,C,Independent/Private,SECONDARYSCHOOL,OPERATIONAL,ORDINARY SCHOOL,,Fort Beaufort,,466451556,,NA,NA,No,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100009,ADDO PRIMARY SCHOOL,UITENHAGE,CIRCUIT 4,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,,ADDO,Addo,422330337,422330337,25.68643,-33.54901,Yes,3,JASSON AL,[email],PUBLIC,TO BE UPDATED,"REITZ DRIVE,ADDO,6105",824997041,715,41,FALSE,1,NA,,DPW,,COMBINED PRIORITY,Approved,Re-alignment,,Educational Infrastructure Grant,Public Ordinary Schools,Large,Documentation,New Infrastructure Assets,Building & other fixed structures,,,"32,696", -   , -   , -   ,,"3,270",,, -   , -   , -   ,,,,,,,,,,,,,,,,ADDO P SCHOOL,#N/A,,#N/A,NA,NA,NA,NA
200100010,UMICARE REMEDIAL SCHOOL,PORT ELIZABETH,Circuit 11,C,Independent/Private,PRIMARYSCHOOL,OPERATIONAL,ORDINARY SCHOOL,,Glendinningvale,,413735928,,NA,NA,No,NA,,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100011,BLESSINGS CHRISTIAN PRIMARY LEARNING ACADEMY,PORT ELIZABETH,Circuit 11,C,Independent/Private,PRIMARYSCHOOL,OPERATIONAL,ORDINARY SCHOOL,,PORT ELIZABETH,,NA,,NA,NA,No,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100012,ADELAIDE GYMNASIUM,FORT BEAUFORT,CIRCUIT 8,C,Public,SECONDARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,LINGELETHU,ADELAIDE,Adelaide,466840006,466841114,26.29476,-32.71036,Yes,4,VAN SCHALKWYK IJ,[email],PUBLIC,PUBLIC,"WELSH ADELAIDE STREET,LINGELETHU,ADELAIDE,5760",829685817,473,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100013,ADELAIDE PRIMARY SCHOOL,FORT BEAUFORT,CIRCUIT 8,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,LINGELETHU,ADELAIDE,Adelaide,466840161,865292635,26.29388,-32.70782,Yes,4,HUMAN MG,[email],PUBLIC,TO BE UPDATED,"GREY STREET,LINGELETHU,ADELAIDE,5760",729904993,280,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100014,ADELAIDE JUNIOR SECONDARY SCHOOL,FORT BEAUFORT,CIRCUIT 8,C,Public,COMBINED SCHOOL,OPERATIONAL,ORDINARY SCHOOL,LINGELETHU,ADELAIDE,Adelaide,466840200,466840200,26.29792,-32.68456,Yes,3,"DOUGLAS ,EHO",[email],PUBLIC,PUBLIC,"PERCY JOSEPH STREET,LINGELETHU,ADELAIDE,5760",794392018,862,98,FALSE,,30775228,CDC/768/12,CDC,CDC ECD II,ECD COSTED,Active,ECD Centre,,Educational Infrastructure Grant,Early Childhood Development,Large,Practical completion,New Infrastructure Assets,Building & other fixed structures,2-Apr-15,31-Mar-18,, -   , -   ,"2,265","6,895",90,135,135, -   , -   , -   ,,,,,,,,,,,,,,,,,,,#N/A,NA,NA,NA,NA
200100014,ADELAIDE JUNIOR SECONDARY SCHOOL,FORT BEAUFORT,CIRCUIT 8,C,Public,COMBINED SCHOOL,OPERATIONAL,ORDINARY SCHOOL,LINGELETHU,ADELAIDE,Adelaide,466840200,466840200,26.29792,-32.68456,Yes,3,"DOUGLAS ,EHO",[email],PUBLIC,PUBLIC,"PERCY JOSEPH STREET,LINGELETHU,ADELAIDE,5760",794392018,862,98,FALSE,2,NA,,CDC,CDC COMBINED PRIORITY,COMBINED PRIORITY,Approved,Re-alignment,,Educational Infrastructure Grant,Public Ordinary Schools,Large,Documentation,New Infrastructure Assets,Building & other fixed structures,,,"34,866", -   , -   , -   ,,"3,487",,,, -   , -   ,,,,,,,,,,,,,,,,ADELAIDE P SCHOOL,ADELAIDE PRIMARY SCHOOL,,#N/A,NA,NA,NA,NA
200100015,ADENDORP PRIMARY SCHOOL,GRAAFF-REINET,Circuit 3,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,GRAAFF-REINET,ADENDORP,Adendorp,498930220,498925402,24.54938,-32.30348,Yes,3,MCINGA V,,PUBLIC,TO BE UPDATED,"17 VAN JAARSVELD STREET,GRAAFF-REINET,ADENDORP,6282",NA,133,23,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100016,ADOLPH SCHAUDER PRIMARY SCHOOL,PORT ELIZABETH,Circuit 8,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,SCHAUDERVILLE,PORT ELIZABETH,Newton Park,414514406,414514406,25.56127,-33.93187,No,3,"MATTHEWS ,TP",[email],PUBLIC,PUBLIC,"GIDEON ROAD,SCHAUDERVILLE,PORT ELIZABETH,6020",834516679,526,50,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100018,AEROVILLE SECONDARY SCHOOL,GRAAFF-REINET,Circuit 4,C,Public,SECONDARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,AEROVILLE,SOMERSETEAST,Somerset East,422432613,422433919,25.60073,-32.74592,Yes,3,CAFU ZJ,[email],PUBLIC,PUBLIC,"PERSEVERRANCE ROAD,AEROVILLE,SOMERSETEAST,5850",829232010,903,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100019,AL-AZHAR PRIMARY SCHOOL,PORT ELIZABETH,Circuit 11,C,Independent/Private,COMBINED SCHOOL,OPERATIONAL,ORDINARY SCHOOL,MALABAR,PORT ELIZABETH,PORT ELIZABETH,414571504,414571573,25.5367,-33.91939,N/A,NA,MEHMET NACI KAYA,[email],PRIVATE,TO BE UPDATED,"42 MALABAR,MALABAR,PORT ELIZABETH,6000",823124578,365,40,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200100020,ALEX JAYIYA PRIMARY SCHOOL,UITENHAGE,CIRCUIT 5,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,KWA NOBUHLE 2,UITENHAGE,Kwanobuhle,419772614,419772614,25.3933,-33.80511,No,3,NKUMANDA PL,[email],PUBLIC,PUBLIC,"NGANI ROAD,KWA NOBUHLE 2,UITENHAGE,6242",781540729,413,79,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200200434,MASIVUKE JUNIOR PRIMARY SCHOOL,FORT BEAUFORT,CIRCUIT 1,C,Public,PRIMARY SCHOOL,OPERATIONAL,ORDINARY SCHOOL,MIDDLEDRIFT,ALICE,Alice,NA,,26.90413,-32.81595,Yes,3,MBILINI NC,,PUBLIC,TO BE UPDATED,"EMDENI LOCATION,EMDENI,MIDDLEDRIFT,ALICE,5700",828315716,17,2,FALSE,,NA,,DOE,,FENCING ,Proposed,Norms & Standards,,Educational Infrastructure Grant,Public Ordinary Schools,Large,Project Proposal / Concept Report,New Infrastructure Assets,Building & other fixed structures,29-Apr-16,31-Mar-18,905, -   , -   , -   ,, -   ,,,,272,634,,,,,,,,,,,,,,,,,,,#N/A,2013/2014,Not yet allocated,,